marca,modelo,precio,descripcion
Dell,Inspiron 15,800,"Ordenador portátil Dell Inspiron 15 con procesador Intel Core i5, 8 GB de RAM y 256 GB de almacenamiento SSD. Pantalla de 15.6 pulgadas, Windows 10."
HP,Pavilion x360,700,"Ordenador portátil HP Pavilion x360 con procesador Intel Core i3, 4 GB de RAM y 128 GB de almacenamiento SSD. Pantalla táctil de 14 pulgadas, Windows 10."
Lenovo,IdeaPad L340,900,"Ordenador portátil Lenovo IdeaPad L340 con procesador Intel Core i7, 16 GB de RAM y 512 GB de almacenamiento SSD. Pantalla de 15.6 pulgadas, Windows 10."
Apple,MacBook Air M1,1000,"Ordenador portátil Apple MacBook Air M1 con procesador Apple M1, 8 GB de RAM y 256 GB de almacenamiento SSD. Pantalla Retina de 13.3 pulgadas, macOS Big Sur."
Acer,Aspire 5,600,"Ordenador portátil Acer Aspire 5 con procesador Intel Core i5, 12 GB de RAM y 512 GB de almacenamiento SSD. Pantalla de 15.6 pulgadas, Windows 10."
Microsoft,Surface Pro 7,1200,"Tablet y ordenador portátil Microsoft Surface Pro 7 con procesador Intel Core i5, 8 GB de RAM y 256 GB de almacenamiento SSD. Pantalla táctil de 12.3 pulgadas, Windows 10."
Asus,VivoBook S15,850,"Ordenador portátil Asus VivoBook S15 con procesador Intel Core i7, 16 GB de RAM y 1 TB de almacenamiento SSD. Pantalla de 15.6 pulgadas, Windows 10."
LG,Ultra PC,950,"Ordenador portátil LG Ultra PC con procesador Intel Core i5, 8 GB de RAM y 256 GB de almacenamiento SSD. Pantalla de 17 pulgadas, Windows 10."
MSI,GL65 Leopard,1200,"Ordenador portátil MSI GL65 Leopard con procesador Intel Core i7, 16 GB de RAM y 512 GB de almacenamiento SSD. Pantalla de 15.6 pulgadas, Windows 10."
Razer,Blade 15,1700,"Ordenador portátil Razer Blade 15 con procesador Intel Core i7, 16 GB de RAM y 1 TB de almacenamiento SSD. Pantalla de 15.6 pulgadas, Windows 10."
Dell,XPS 13,1400,"Ordenador portátil Dell XPS 13 con procesador Intel Core i5, 8 GB de RAM y 256 GB de almacenamiento SSD. Pantalla InfinityEdge de 13.4 pulgadas, Windows 10."
Lenovo,ThinkPad T14s,1500,"Ordenador portátil Lenovo ThinkPad T14s con procesador Intel Core i7, 16 GB de RAM y 512 GB de almacenamiento SSD. Pantalla de 14 pulgadas, Windows 10."
HP,EliteBook 840,1300,"Ordenador portátil HP EliteBook 840 con procesador Intel Core i5, 8 GB de RAM y 512 GB de
